MAG_derep	Cluster Rep	Number of MAGs in that cluster	Taxonomy	Completeness	Contamination
K_Offshore_120m_m2_006	254_1	2	Acidobacteria	90.51	3.85
K_DeepCast_65m_m1_022	434_1	7	Acidobacteria	99.12	3.51
K_DeepCast_65m_m1_223	307_1	13	Acidobacteria	97.44	4.32
M_DeepCast_65m_m2_224	309_1	14	Acidobacteria	94.87	5.98
K_Offshore_80m_m2_020	265_1	2	Acidobacteria	95.44	3.42
K_Offshore_80m_m2_035	372_1	3	Acidobacteria	77.46	0.05
K_Offshore_80m_m2_092	223_1	4	Acidobacteria	95.44	1.76
K_Offshore_80m_m2_117	251_1	2	Acidobacteria	95.44	5.13
M_surface_10_m1_251	308_1	22	Acidobacteria	95.67	4.27
K_DeepCast_100m_m1_278	12_1	1	Actinobacteria	70.3	8.48
K_DeepCast_1200m_m2_005	13_4	1	Actinobacteria	67.04	6.99
K_DeepCast_1200m_m2_204	83_1	2	Actinobacteria	89.01	4.73
K_DeepCast_150m_m1_051	14_1	4	Actinobacteria	68.39	5.56
K_DeepCast_150m_m2_097	15_1	8	Actinobacteria	96.82	2.88
K_DeepCast_150m_m2_294	12_2	1	Actinobacteria	87.27	9.33
K_DeepCast_35m_m1_047	500_1	12	Actinobacteria	86	0.54
K_DeepCast_35m_m1_297	190_1	11	Actinobacteria	96.58	2.14
M_DeepCast_400m_m1_127	280_2	1	Actinobacteria	60.11	0.5
M_DeepCast_400m_m2_130	435_1	6	Actinobacteria	93.16	5.98
K_Offshore_40m_m2_012	276_1	23	Actinobacteria	93.97	0.72
K_Offshore_40m_m2_139	519_0	1	Actinobacteria	58.76	0.26
M_DeepCast_50m_m2_189	191_1	7	Actinobacteria	97.44	2.99
K_DeepCast_65m_m2_097	192_1	6	Actinobacteria	98.29	2.14
K_DeepCast_65m_m2_213	275_1	5	Actinobacteria	93.97	1.87
M_DeepCast_65m_m2_256	279_1	3	Actinobacteria	77.39	0.09
K_Offshore_80m_m2_056	189_1	5	Actinobacteria	95.73	2.33
K_Offshore_80m_m2_094	274_1	3	Actinobacteria	84.24	3.62
K_Offshore_surface_m2_014	280_1	16	Actinobacteria	97.41	0
K_DeepCast_150m_m2_272	115_1	2	Actinobacteria	62.95	2.1
K_DeepCast_65m_m2_193	315_1	2	Actinobacteria	81.16	2.09
M_surface_7_m2_032	501_3	13	Actinobacteria	50.83	0
K_Offshore_40m_m2_034	502_2	9	Actinobacteria	70.8	0.53
K_DeepCast_65m_m2_221	495_1	14	Actinobacteria	81.15	0
M_surface_9_m1_009	497_1	15	Actinobacteria	82.45	2.41
M_surface_9_m1_017	498_1	7	Actinobacteria	81.75	4.82
K_Offshore_0m_m1_007	494_1	24	Actinobacteria	86.94	2.36
M_surface_9_m2_080	499_1	24	Actinobacteria	73.43	0
M_surface_10_m2_076	493_1	22	Actinobacteria	77.47	0.79
M_surface_10_m2_136	496_1	24	Actinobacteria	74.31	1.47
K_DeepCast_1200m_m2_272	342_0	1	Actinobacteria	91.81	2.62
K_Offshore_80m_m1_031	201_1	23	Actinobacteria	76.88	2.56
K_Offshore_120m_m1_195	201_2	1	Actinobacteria	79.6	6.84
K_Offshore_40m_m2_124	194_1	21	Actinobacteria	90.6	0.85
M_surface_8_m2_026	196_1	24	Actinobacteria	91.45	1.28
M_surface_10_m2_188	195_1	23	Actinobacteria	85.47	1.28
K_Offshore_80m_m1_195	187_1	18	Actinobacteria	96.58	1.71
K_DeepCast_0m_m1_227	193_1	24	Actinobacteria	84.62	1.28
K_Offshore_40m_m2_105	200_1	9	Actinobacteria	97.44	2.14
K_Offshore_surface_m2_010	197_1	12	Actinobacteria	96.58	1.28
K_Offshore_40m_m2_150	204_1	3	Actinobacteria	90.27	3.41
K_Offshore_40m_m1_268	205_1	20	Actinobacteria	94.14	0
K_Offshore_80m_m2_226	203_1	19	Actinobacteria	92.22	0.54
M_surface_9_m2_101	492_1	22	Actinobacteria	64.36	1.33
M_DeepCast_50m_m2_117	199_1	23	Actinobacteria	89.74	1.71
M_surface_7_m2_239	198_1	24	Actinobacteria	91.45	1.71
M_DeepCast_200m_m2_041	542_1	24	Alphaproteobacteria LD12	74.7	2.41
K_Offshore_40m_m1_069	541_1	7	Alphaproteobacteria LD12	77.71	3.34
M_surface_10_m2_064	181_1	21	Alphaproteobacteria non LD12	88.53	0.28
M_surface_9_m2_109	356_1	20	Alphaproteobacteria non LD12	95.98	1.03
K_DeepCast_35m_m1_027	124_1	7	Alphaproteobacteria non LD12	93.55	3.23
K_DeepCast_35m_m2_067	355_1	24	Alphaproteobacteria non LD12	95.61	0.78
K_DeepCast_35m_m2_271	352_2	14	Alphaproteobacteria non LD12	96.09	4.8
K_DeepCast_35m_m2_327	258_0	1	Alphaproteobacteria non LD12	61.67	0
M_DeepCast_400m_m1_040	444_0	1	Alphaproteobacteria non LD12	86.06	0.18
M_DeepCast_50m_m2_111	351_1	7	Alphaproteobacteria non LD12	96.59	0.87
K_Offshore_80m_m1_220	366_0	1	Alphaproteobacteria non LD12	69.82	5.16
K_Offshore_80m_m2_048	108_1	2	Alphaproteobacteria non LD12	60.53	0.94
K_Offshore_80m_m2_049	347_0	1	Alphaproteobacteria non LD12	65.93	5.76
K_Offshore_80m_m2_051	348_1	4	Alphaproteobacteria non LD12	93.45	1.74
K_Offshore_80m_m2_053	350_1	5	Alphaproteobacteria non LD12	92.9	1.59
K_Offshore_80m_m2_081	353_0	1	Alphaproteobacteria non LD12	62.52	7.53
K_Offshore_80m_m2_107	349_1	9	Alphaproteobacteria non LD12	96.96	4.39
K_Offshore_surface_m1_194	352_1	5	Alphaproteobacteria non LD12	96.16	5.39
K_Offshore_40m_mx_105	130_3	8	Alphaproteobacteria non LD12	99	1
K_Offshore_40m_mx_120	130_1	8	Alphaproteobacteria non LD12	99.97	7.96
K_Offshore_80m_m2_191	369_1	3	Alphaproteobacteria non LD12	98.04	1.52
M_surface_7_m2_013	442_0	1	Alphaproteobacteria non LD12	90.11	0.1
M_surface_10_m2_100	125_1	9	Alphaproteobacteria non LD12	83.02	1.09
K_Offshore_surface_mx_080	126_1	7	Alphaproteobacteria non LD12	64.1	1.3
M_surface_8_m2_185	540_1	24	Alphaproteobacteria non LD12	81.43	0.63
K_Offshore_120m_m2_043	354_1	4	Alphaproteobacteria non LD12	92.03	2.37
K_Offshore_80m_m2_146	129_1	2	Alphaproteobacteria non LD12	70.05	0.74
M_surface_10_m2_180	443_1	20	Alphaproteobacteria non LD12	93.17	1.12
K_Offshore_40m_m1_243	134_1	3	Alphaproteobacteria non LD12	77.47	1.1
K_DeepCast_100m_mx_141	127_2	1	Alphaproteobacteria non LD12	94.86	7.9
M_DeepCast_200m_mx_060	128_2	1	Alphaproteobacteria non LD12	76.69	6.18
K_DeepCast_250m_m2_101	128_8	1	Alphaproteobacteria non LD12	57.45	8.99
M_DeepCast_65m_m1_019	606_1	2	Alphaproteobacteria non LD12	89.77	1.11
M_DeepCast_65m_m1_022	128_1	3	Alphaproteobacteria non LD12	93.83	3.64
M_DeepCast_65m_m2_041	127_1	4	Alphaproteobacteria non LD12	98.89	6.65
M_DeepCast_65m_mx_036	128_3	3	Alphaproteobacteria non LD12	96.99	2.85
M_DeepCast_65m_m2_016	397_1	11	Alphaproteobacteria non LD12	97.58	0.1
