MAG	GC
K_Offshore_120m_m2_006	0.69
K_DeepCast_65m_m1_022	0.62
K_DeepCast_65m_m1_223	0.65
M_DeepCast_65m_m2_224	0.66
K_Offshore_80m_m2_020	0.70
K_Offshore_80m_m2_035	0.66
K_Offshore_80m_m2_092	0.58
K_Offshore_80m_m2_117	0.65
M_surface_10_m1_251	0.67
K_DeepCast_100m_m1_278	0.33
K_DeepCast_1200m_m2_005	0.33
K_DeepCast_1200m_m2_204	0.34
K_DeepCast_150m_m1_051	0.39
K_DeepCast_150m_m2_097	0.37
K_DeepCast_150m_m2_294	0.35
K_DeepCast_35m_m1_047	0.43
K_DeepCast_35m_m1_297	0.74
M_DeepCast_400m_m1_127	0.72
M_DeepCast_400m_m2_130	0.72
K_Offshore_40m_m2_012	0.74
K_Offshore_40m_m2_139	0.38
M_DeepCast_50m_m2_189	0.68
K_DeepCast_65m_m2_097	0.71
K_DeepCast_65m_m2_213	0.71
M_DeepCast_65m_m2_256	0.71
K_Offshore_80m_m2_056	0.72
K_Offshore_80m_m2_094	0.71
K_Offshore_surface_m2_014	0.71
K_DeepCast_150m_m2_272	0.70
K_DeepCast_65m_m2_193	0.69
M_surface_7_m2_032	0.41
K_Offshore_40m_m2_034	0.43
K_DeepCast_65m_m2_221	0.47
M_surface_9_m1_009	0.46
M_surface_9_m1_017	0.48
K_Offshore_0m_m1_007	0.50
M_surface_9_m2_080	0.47
M_surface_10_m2_076	0.51
M_surface_10_m2_136	0.44
K_DeepCast_1200m_m2_272	0.71
K_Offshore_80m_m1_031	0.62
K_Offshore_120m_m1_195	0.62
K_Offshore_40m_m2_124	0.64
M_surface_8_m2_026	0.63
M_surface_10_m2_188	0.67
K_Offshore_80m_m1_195	0.68
K_DeepCast_0m_m1_227	0.64
K_Offshore_40m_m2_105	0.71
K_Offshore_surface_m2_010	0.56
K_Offshore_40m_m2_150	0.69
K_Offshore_40m_m1_268	0.67
K_Offshore_80m_m2_226	0.65
M_surface_9_m2_101	0.54
M_DeepCast_50m_m2_117	0.59
M_surface_7_m2_239	0.58
M_DeepCast_200m_m2_041	0.30
K_Offshore_40m_m1_069	0.30
M_surface_10_m2_064	0.52
M_surface_9_m2_109	0.68
K_DeepCast_35m_m1_027	0.41
K_DeepCast_35m_m2_067	0.68
K_DeepCast_35m_m2_271	0.72
K_DeepCast_35m_m2_327	0.56
M_DeepCast_400m_m1_040	0.58
M_DeepCast_50m_m2_111	0.67
K_Offshore_80m_m1_220	0.69
K_Offshore_80m_m2_048	0.64
K_Offshore_80m_m2_049	0.69
K_Offshore_80m_m2_051	0.67
K_Offshore_80m_m2_053	0.66
K_Offshore_80m_m2_081	0.69
K_Offshore_80m_m2_107	0.66
K_Offshore_surface_m1_194	0.72
K_Offshore_40m_mx_105	0.62
K_Offshore_40m_mx_120	0.61
K_Offshore_80m_m2_191	0.70
M_surface_7_m2_013	0.45
M_surface_10_m2_100	0.40
K_Offshore_surface_mx_080	0.40
M_surface_8_m2_185	0.29
K_Offshore_120m_m2_043	0.67
K_Offshore_80m_m2_146	0.65
M_surface_10_m2_180	0.52
K_Offshore_40m_m1_243	0.59
K_DeepCast_100m_mx_141	0.63
M_DeepCast_200m_mx_060	0.61
K_DeepCast_250m_m2_101	0.63
M_DeepCast_65m_m1_019	0.49
M_DeepCast_65m_m1_022	0.62
M_DeepCast_65m_m2_041	0.63
M_DeepCast_65m_mx_036	0.63
M_DeepCast_65m_m2_016	0.61
K_Offshore_80m_m2_123	0.66
K_DeepCast_35m_m1_317	0.70
K_Offshore_40m_m1_238	0.63
M_DeepCast_400m_m1_328	0.64
K_DeepCast_65m_m1_262	0.66
M_DeepCast_65m_m1_275	0.65
